"id","info","updated_at","mt_loaded_at","mt_load_process"
1204363049088145,"{""gid"": ""1204363049088145"", ""name"": ""LS SRB | GA4"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-10T11:59:56.179Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-19T11:27:55.948Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-19 11:27:55.948,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204479625032339,"{""gid"": ""1204479625032339"", ""name"": ""S Marathon"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-27T08:25:24.889Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-27T08:25:33.368Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-27 08:25:33.368,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204479625032369,"{""gid"": ""1204479625032369"", ""name"": ""BDTK"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": null, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-28T13:41:44.383Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-28T23:04:48.774Z"", ""completed_at"": null, ""assignee_status"": ""upcoming"", ""actual_time_minutes"": null}",2023-04-28 23:04:48.774,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204362257725594,"{""gid"": ""1204362257725594"", ""name"": ""Follow up on Re: [NEW DEV/DM/DT LEAD] | eshop, dm, ga4, capig"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-10T11:10:37.998Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T14:16:58.425Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 14:16:58.425,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1203487944701866,"{""gid"": ""1203487944701866"", ""name"": ""GA4 Offering"", ""tags"": [{""gid"": ""1201337782678097"", ""resource_type"": ""tag""}], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2022-12-05T00:21:42.295Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:16:28.935Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:16:28.935,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204306548809388,"{""gid"": ""1204306548809388"", ""name"": ""GA4 Migration"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-31T07:46:26.677Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:16:47.570Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:16:47.570,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204362807781129,"{""gid"": ""1204362807781129"", ""name"": ""Pet & Amzn - Strategy & DM Offer"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-10T11:11:32.211Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:17:07.269Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:17:07.269,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204020538535246,"{""gid"": ""1204020538535246"", ""name"": ""GA4 Migration & Home Page Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-02-22T08:49:03.191Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-20T08:45:51.557Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-20 08:45:51.557,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204346445771494,"{""gid"": ""1204346445771494"", ""name"": ""GA4 Migration"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-06T09:05:47.171Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:18:38.486Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:18:38.486,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204020526587420,"{""gid"": ""1204020526587420"", ""name"": ""GA4 Request & Next Steps"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-02-22T08:40:49.748Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:19:33.135Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:19:33.135,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204430709874901,"{""gid"": ""1204430709874901"", ""name"": ""S GA4 Migration"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1204167891637644"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-20T08:13:07.338Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-28T13:23:30.373Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-28 13:23:30.373,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204245810981370,"{""gid"": ""1204245810981370"", ""name"": ""NK GA4 Migration "", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-23T09:17:03.361Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-27T08:26:21.544Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-27 08:26:21.544,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204479625032351,"{""gid"": ""1204479625032351"", ""name"": ""Pet GA4 Migration"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-28T13:14:09.643Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-28T13:18:36.590Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-28 13:18:36.590,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204479625032354,"{""gid"": ""1204479625032354"", ""name"": ""Pet Amzn GA4 Migration"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-28T13:14:29.038Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-28T13:18:39.132Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-28 13:18:39.132,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204479625032357,"{""gid"": ""1204479625032357"", ""name"": ""GA4 Migration"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1204167891637644"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-28T13:14:42.543Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-28T13:18:42.799Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-28 13:18:42.799,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204372731208340,"{""gid"": ""1204372731208340"", ""name"": ""Follow up on Re: New E-shop Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-11T13:30:34.159Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-27T09:51:40.721Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-27 09:51:40.721,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204020538535251,"{""gid"": ""1204020538535251"", ""name"": ""GTM & GA Setup "", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-02-22T08:50:51.926Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:14:39.849Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:14:39.849,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204362905039256,"{""gid"": ""1204362905039256"", ""name"": ""New Lead for GTM"", ""tags"": [], ""due_at"": null, ""due_on"": ""2023-04-30"", ""assignee"": {""gid"": ""1204167891637644"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-10T11:10:09.084Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:14:57.020Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:14:57.020,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1203715458046503,"{""gid"": ""1203715458046503"", ""name"": ""GA4 Offer"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-01-12T17:25:50.237Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:15:23.330Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:15:23.330,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204118518147994,"{""gid"": ""1204118518147994"", ""name"": ""GA4 Additions & Fixes"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-06T14:06:04.836Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:16:07.364Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:16:07.364,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204340637852411,"{""gid"": ""1204340637852411"", ""name"": ""Google Analytics 4 Offer"", ""tags"": [], ""due_at"": null, ""due_on"": ""2023-05-12"", ""assignee"": {""gid"": ""1204167891637644"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-05T14:50:06.289Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:12:26.324Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:12:26.324,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1203515475032106,"{""gid"": ""1203515475032106"", ""name"": ""Follow up on Re: GA4 Lead"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2022-12-08T12:47:03.020Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-26T21:12:54.386Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-26 21:12:54.386,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204372551833641,"{""gid"": ""1204372551833641"", ""name"": ""Need for GA4 Offer"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-11T13:15:47.199Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-28T13:18:46.586Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-28 13:18:46.586,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
