"id","info","updated_at","mt_loaded_at","mt_load_process"
1203874203126072,"{""gid"": ""1203874203126072"", ""name"": ""[GA4] DM Lead"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203714882969699"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-02-01T09:31:49.153Z"", ""memberships"": [{}], ""modified_at"": ""2023-04-27T09:46:15.321Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-27 09:46:15.321,2023-04-29 07:40:59.511,node_loader.32651.1682754059511
1204330010621092,"{""gid"": ""1204330010621092"", ""name"": ""Search Tracking Fixes"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1204167891637644"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1204183438404660"", ""resource_type"": ""project""}], ""completed"": true, ""created_at"": ""2023-04-04T11:12:51.935Z"", ""modified_at"": ""2023-04-11T07:28:15.409Z"", ""completed_at"": ""2023-04-11T07:28:08.001Z"", ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-11 07:28:15.409,2023-04-14 15:44:29.368,node_loader.0.0
1204258209152210,"{""gid"": ""1204258209152210"", ""name"": ""Search List Performance"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1204183438404660"", ""resource_type"": ""project""}], ""completed"": true, ""created_at"": ""2023-03-24T11:00:16.913Z"", ""modified_at"": ""2023-04-09T14:39:49.280Z"", ""completed_at"": ""2023-04-09T14:39:46.949Z"", ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-09 14:39:49.280,2023-04-14 15:44:29.368,node_loader.0.0
1204390205361909,"{""gid"": ""1204390205361909"", ""name"": ""Y GA4 Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-13T12:42:41.255Z"", ""modified_at"": ""2023-04-13T13:08:23.351Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 13:08:23.351,2023-04-14 15:44:29.368,node_loader.0.0
1204390205361913,"{""gid"": ""1204390205361913"", ""name"": ""Y UA Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-13T13:07:55.112Z"", ""modified_at"": ""2023-04-13T13:08:26.631Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 13:08:26.631,2023-04-14 15:44:29.368,node_loader.0.0
1204390205361919,"{""gid"": ""1204390205361919"", ""name"": ""GR | GA4 Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-13T13:08:34.781Z"", ""modified_at"": ""2023-04-13T13:08:49.980Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 13:08:49.980,2023-04-14 15:44:29.368,node_loader.0.0
1204390205361922,"{""gid"": ""1204390205361922"", ""name"": ""GR | UA Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-13T13:08:59.111Z"", ""modified_at"": ""2023-04-13T13:09:13.110Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 13:09:13.110,2023-04-14 15:44:29.368,node_loader.0.0
1204278977620449,"{""gid"": ""1204278977620449"", ""name"": ""Cosmos | USPs Callout"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-30T10:32:45.285Z"", ""modified_at"": ""2023-04-13T12:20:17.126Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 12:20:17.126,2023-04-14 15:44:29.368,node_loader.0.0
1204380044618448,"{""gid"": ""1204380044618448"", ""name"": ""Analytics Order check"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-12T09:38:08.584Z"", ""modified_at"": ""2023-04-12T11:53:09.954Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-12 11:53:09.954,2023-04-14 15:44:29.368,node_loader.0.0
1204318569190865,"{""gid"": ""1204318569190865"", ""name"": ""CY | Affiliates "", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-05T13:56:56.471Z"", ""modified_at"": ""2023-04-10T07:38:18.809Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-10 07:38:18.809,2023-04-14 15:44:29.368,node_loader.0.0
1203712454702818,"{""gid"": ""1203712454702818"", ""name"": ""Homepage Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-01-12T15:34:50.220Z"", ""modified_at"": ""2023-04-13T12:22:59.698Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 12:22:59.698,2023-04-14 15:44:29.368,node_loader.0.0
1204011305217203,"{""gid"": ""1204011305217203"", ""name"": ""CY | Klaviyo"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-02-21T13:41:58.033Z"", ""modified_at"": ""2023-04-12T08:24:23.769Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-12 08:24:23.769,2023-04-14 15:44:29.368,node_loader.0.0
1204203744533904,"{""gid"": ""1204203744533904"", ""name"": ""CY | UA Ecommerce Events "", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-17T13:06:18.421Z"", ""modified_at"": ""2023-04-13T08:11:00.042Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 08:11:00.042,2023-04-14 15:44:29.368,node_loader.0.0
1204203744533898,"{""gid"": ""1204203744533898"", ""name"": ""CY | GA4 Ecommerce Events "", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1204167891637644"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-17T13:05:40.101Z"", ""modified_at"": ""2023-04-13T09:54:43.406Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 09:54:43.406,2023-04-14 15:44:29.368,node_loader.0.0
1204363011753266,"{""gid"": ""1204363011753266"", ""name"": ""Follow up on Re: Rundome & e-satisfaction.com"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1204167891637644"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-04-10T11:54:08.481Z"", ""modified_at"": ""2023-04-12T10:28:16.072Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-12 10:28:16.072,2023-04-14 15:44:29.368,node_loader.0.0
1204203161349563,"{""gid"": ""1204203161349563"", ""name"": ""CY | eSatisfaction"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-17T14:42:31.927Z"", ""modified_at"": ""2023-04-11T09:32:23.622Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-11 09:32:23.622,2023-04-14 15:44:29.368,node_loader.0.0
1204203744533906,"{""gid"": ""1204203744533906"", ""name"": ""CY | Facebook Pixel "", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-17T13:06:31.598Z"", ""modified_at"": ""2023-04-13T08:11:24.190Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 08:11:24.190,2023-04-14 15:44:29.368,node_loader.0.0
1204011305217198,"{""gid"": ""1204011305217198"", ""name"": ""CY | Cookiebot scripts"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-02-21T12:31:44.528Z"", ""modified_at"": ""2023-04-11T11:01:54.498Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-11 11:01:54.498,2023-04-14 15:44:29.368,node_loader.0.0
1204196589519197,"{""gid"": ""1204196589519197"", ""name"": ""CY | Google Ads Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-16T16:33:03.391Z"", ""modified_at"": ""2023-04-13T08:13:20.457Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 08:13:20.457,2023-04-14 15:44:29.368,node_loader.0.0
1204196589519193,"{""gid"": ""1204196589519193"", ""name"": ""CY | GA UA Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-16T16:18:02.650Z"", ""modified_at"": ""2023-04-13T08:13:26.128Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 08:13:26.128,2023-04-14 15:44:29.368,node_loader.0.0
1204196589519195,"{""gid"": ""1204196589519195"", ""name"": ""CY | GA4 Tracking"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": false, ""created_at"": ""2023-03-16T16:21:11.261Z"", ""modified_at"": ""2023-04-13T08:13:33.821Z"", ""completed_at"": null, ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-13 08:13:33.821,2023-04-14 15:44:29.368,node_loader.0.0
1204352962508288,"{""gid"": ""1204352962508288"", ""name"": ""category heavy load"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1203479392111618"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": true, ""created_at"": ""2023-04-07T06:10:56.738Z"", ""modified_at"": ""2023-04-12T12:47:14.093Z"", ""completed_at"": ""2023-04-12T12:47:11.265Z"", ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-12 12:47:14.093,2023-04-14 15:44:29.368,node_loader.0.0
1204011306364258,"{""gid"": ""1204011306364258"", ""name"": ""CY | Kustomer Scripts"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": true, ""created_at"": ""2023-02-21T13:42:44.641Z"", ""modified_at"": ""2023-04-12T12:19:42.314Z"", ""completed_at"": ""2023-04-12T12:19:42.100Z"", ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-12 12:19:42.314,2023-04-14 15:44:29.368,node_loader.0.0
1204345656685444,"{""gid"": ""1204345656685444"", ""name"": ""CY | unclassified cookies"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": true, ""created_at"": ""2023-04-06T07:35:18.013Z"", ""modified_at"": ""2023-04-12T11:53:25.376Z"", ""completed_at"": ""2023-04-12T11:53:25.017Z"", ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-12 11:53:25.376,2023-04-14 15:44:29.368,node_loader.0.0
1204203161349560,"{""gid"": ""1204203161349560"", ""name"": ""CY | Klaviyo GTM"", ""tags"": [], ""due_at"": null, ""due_on"": null, ""assignee"": {""gid"": ""1192914918961045"", ""resource_type"": ""user""}, ""projects"": [{""gid"": ""1203639521855760"", ""resource_type"": ""project""}], ""completed"": true, ""created_at"": ""2023-03-17T11:52:23.340Z"", ""modified_at"": ""2023-04-11T08:52:26.151Z"", ""completed_at"": ""2023-04-11T08:52:23.767Z"", ""assignee_status"": ""inbox"", ""actual_time_minutes"": null}",2023-04-11 08:52:26.151,2023-04-14 15:44:29.368,node_loader.0.0
